2016-05-19 11:44:39 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:44:39 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:44:40 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:44:40 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:44:40 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:44:40 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:44:40 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 11:48:40 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:48:40 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:48:41 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:48:41 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:48:41 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:48:42 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:48:42 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 11:49:48 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 11:49:48 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 11:49:56 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 11:49:56 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 11:49:56 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 11:49:58 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 11:49:58 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 14:21:13 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 14:21:14 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 14:21:28 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 14:21:28 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 14:21:28 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 14:21:29 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 14:21:29 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 14:21:46 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 14:21:56 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 14:22:09 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 14:22:09 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 14:22:09 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 14:22:10 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 14:22:10 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:14:33 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:14:33 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:14:34 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:14:34 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:14:34 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:14:34 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:14:34 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:16:08 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:16:10 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:16:15 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:16:15 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:16:15 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:16:16 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:16:16 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:18:29 StandardHost[localhost]: MAPPING configuration error for request URI /servlet/PrimitiveServlet
2016-05-19 15:18:52 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 15:38:58 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 15:38:58 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 15:38:59 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 15:38:59 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 15:38:59 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 15:38:59 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 15:38:59 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 15:39:05 StandardHost[localhost]: MAPPING configuration error for request URI /webtest/
2016-05-19 15:39:09 StandardHost[localhost]: MAPPING configuration error for request URI /webtest/
2016-05-19 15:39:38 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 20:10:57 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 20:10:58 StandardHost[localhost]: Error deploying application at context path null
java.lang.reflect.InvocationTargetException
	at org.apache.commons.digester.Digester.createSAXException(Digester.java:2312)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:166)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:3435)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:806)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:792)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:569)
	at org.apache.catalina.core.StandardHostDeployer.install(StandardHostDeployer.java:251)
	at org.apache.catalina.core.StandardHost.install(StandardHost.java:761)
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:565)
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:407)
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:875)
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:364)
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:166)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1179)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:727)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1171)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:341)
	at org.apache.catalina.core.StandardService.start(StandardService.java:490)
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:2152)
	at org.apache.catalina.startup.Catalina.start(Catalina.java:506)
	at org.apache.catalina.startup.Catalina.execute(Catalina.java:396)
	at org.apache.catalina.startup.Catalina.process(Catalina.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:138)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.GeneratedMethodAccessor23.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.apache.commons.beanutils.MethodUtils.invokeMethod(MethodUtils.java:228)
	at org.apache.commons.digester.CallMethodRule.end(CallMethodRule.java:491)
	at org.apache.commons.digester.Digester.endElement(Digester.java:1036)
	... 42 more
Caused by: java.lang.IllegalArgumentException: Servlet mapping specifies an unknown servlet name Status
	at org.apache.catalina.core.StandardContext.addServletMapping(StandardContext.java:1610)
	... 48 more

2016-05-19 20:49:52 ContextConfig[/app1]: Occurred at line 99 column 21
2016-05-19 20:49:52 ContextConfig[/app1]: Marking this application unavailable due to previous error(s)
2016-05-19 20:49:52 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:49:52 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 20:49:52 StandardContext[/app1]: Context startup failed due to previous errors
2016-05-19 20:50:21 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 20:50:21 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 20:50:21 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:50:21 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:50:21 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:50:22 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:50:22 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 20:50:26 StandardHost[localhost]: MAPPING configuration error for request URI /manager/list
2016-05-19 20:50:28 StandardHost[localhost]: MAPPING configuration error for request URI /manager/list
2016-05-19 20:50:31 StandardHost[localhost]: MAPPING configuration error for request URI /manager/list
2016-05-19 20:50:34 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:51:28 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:51:31 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:08 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 20:54:08 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 20:54:08 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:54:08 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:54:08 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:54:09 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:54:09 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 20:54:12 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:13 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:14 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:14 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:14 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:15 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:15 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:15 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:15 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:15 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:18 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:20 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:21 StandardHost[localhost]: MAPPING configuration error for request URI /manager/
2016-05-19 20:54:23 StandardHost[localhost]: MAPPING configuration error for request URI /
2016-05-19 20:54:28 StandardHost[localhost]: MAPPING configuration error for request URI /index.html
2016-05-19 20:54:38 StandardHost[localhost]: MAPPING configuration error for request URI /servlet/PrimitiveServlet
2016-05-19 20:54:40 StandardHost[localhost]: MAPPING configuration error for request URI /servlet/PrimitiveServlet
2016-05-19 20:55:02 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 20:55:14 StandardHost[localhost]: MAPPING configuration error for request URI /manager
2016-05-19 20:56:24 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 20:56:24 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 20:56:24 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 20:56:24 ContextConfig[/manager]: Missing application web.xml, using defaults only
2016-05-19 20:56:24 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:56:24 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 20:56:30 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 20:56:30 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 20:56:30 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 20:56:30 ContextConfig[/manager]: Missing application web.xml, using defaults only
2016-05-19 20:56:30 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:56:30 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 20:56:30 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 20:56:30 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 20:56:30 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:56:30 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:56:30 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:56:30 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:56:30 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 20:57:36 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 20:57:36 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 20:57:36 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 20:57:36 ContextConfig[/manager]: Missing application web.xml, using defaults only
2016-05-19 20:57:36 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:57:36 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 20:57:36 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 20:57:36 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 20:57:36 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 20:57:36 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 20:57:36 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 20:57:36 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 20:57:36 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:00:01 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 21:00:19 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:00:19 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:00:19 ContextConfig[/manager]: Missing application web.xml, using defaults only
2016-05-19 21:00:19 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:00:19 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:01:15 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:01:15 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:01:15 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:01:15 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:01:15 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:01:26 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:01:26 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:02:13 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:02:13 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:02:13 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:02:15 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:02:15 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:03:00 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:03:00 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:03:00 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:03:02 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:03:02 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:03:33 HostConfig[localhost]: Deploying configuration descriptor manager.xml
2016-05-19 21:03:47 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:03:47 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:03:47 ContextConfig[/manager]: Missing application web.xml, using defaults only
2016-05-19 21:03:47 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:03:47 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:03:59 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:03:59 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:03:59 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:03:59 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:03:59 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:06:51 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:06:51 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:07:02 Using classLoader.loadClass
ModernServlet -- init

2016-05-19 21:08:50 StandardWrapper[/app1:Manager]: Loading container servlet Manager
2016-05-19 21:08:50 StandardWrapper[/app1:Manager]: Marking servlet Manager as unavailable
2016-05-19 21:08:50 Using classLoader.loadClass

2016-05-19 21:08:50 StandardWrapperValve[Manager]: Allocate exception for servlet Manager
javax.servlet.ServletException: Wrapper cannot find servlet class org.apache.catalina.manager.ManagerServlet or a class it depends on
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:862)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)
----- Root Cause -----
java.lang.ClassNotFoundException: org.apache.catalina.manager.ManagerServlet
	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:190)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:306)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:301)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:247)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:855)
	at org.apache.catalina.core.StandardWrapper.allocate(StandardWrapper.java:638)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:137)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:185)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardContext.invoke(StandardContext.java:2339)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:179)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.valves.ErrorDispatcherValve.invoke(ErrorDispatcherValve.java:164)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:163)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:640)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:172)
	at org.apache.catalina.core.StandardPipeline$StandardPipelineValveContext.invokeNext(StandardPipeline.java:642)
	at org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:479)
	at org.apache.catalina.core.ContainerBase.invoke(ContainerBase.java:979)
	at org.apache.catalina.connector.http.HttpProcessor.process(HttpProcessor.java:972)
	at org.apache.catalina.connector.http.HttpProcessor.run(HttpProcessor.java:1085)
	at java.lang.Thread.run(Thread.java:662)

2016-05-19 21:11:12 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:11:12 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:11:12 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:13:11 WebappLoader[/manager]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\manager
2016-05-19 21:13:11 ContextConfig[/manager]: Missing default web.xml, using application web.xml only
2016-05-19 21:13:11 ContextConfig[/manager]: Missing application web.xml, using defaults only
2016-05-19 21:13:11 StandardManager[/manager]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:13:11 StandardManager[/manager]: Seeding of random number generator has been completed
2016-05-19 21:13:11 HostConfig[localhost]: Deploying web application directory app1
2016-05-19 21:13:11 StandardHost[localhost]: Installing web application at context path /app1 from URL file:D:\intellijWrkSpace\mybatistest\webapps\app1
2016-05-19 21:13:11 WebappLoader[/app1]: Deploying class repositories to work directory D:\intellijWrkSpace\mybatistest\work\Standalone\localhost\app1
2016-05-19 21:13:11 WebappLoader[/app1]: Deploy class files /WEB-INF/classes to D:\intellijWrkSpace\mybatistest\webapps\app1\WEB-INF\classes
2016-05-19 21:13:11 ContextConfig[/app1]: Missing default web.xml, using application web.xml only
2016-05-19 21:13:11 StandardManager[/app1]: Seeding random number generator class java.security.SecureRandom
2016-05-19 21:13:11 StandardManager[/app1]: Seeding of random number generator has been completed
2016-05-19 21:19:48 HostConfig[localhost]: Deploying web application directory app1
